City,Latitude,Longitude,IATA_Code,Country,Island,Capital,EU,Schengen
Aalborg,57.0462626,9.9215263,AAL,Denmark,no,no,yes,yes
Aarhus,56.1496278,10.2134046,AAR,Denmark,no,no,yes,yes
Aberdeen,57.1482429,-2.0928095,ABR,United Kingdom,no,no,no,no
Adana,36.9863599,35.3252861,ADA,Turkey,no,no,no,no
Akureyri,65.68390355,-18.1121756,AEY,Iceland,no,no,no,yes
Alanya,36.549362,31.996994,GZP,Turkey,no,no,no,no
Ålesund,62.76712545,6.168828066,AES,Norway,no,no,no,yes
Alghero,40.5600205,8.3151473,AHO,Italy,yes,no,yes,yes
Alicante,38.3436365,-0.4881708,ALC,Spain,no,no,yes,yes
Almería,36.8414197,-2.4628135,LEI,Spain,no,no,yes,yes
Alta,44.4970713,34.1586871,AAT,Norway,no,no,no,yes
Amasya,40.652382,35.828819,MZH,Turkey,no,no,no,no
Amsterdam,52.3727598,4.8936041,AMS,Netherlands,no,yes,yes,yes
Ancona,43.6170137,13.5170982,AOI,Italy,no,no,yes,yes
Andenes,69.3218204,16.1247217,ANX,Norway,no,no,no,yes
Ankara,39.9207886,32.8540482,ANK,Turkey,no,yes,no,no
Antalya,36.8872942,30.7074549,AYT,Turkey,no,no,no,no
Asturias,3.0929627,-75.86173742,OVD,Spain,no,no,yes,yes
Athens,37.9839412,23.7283052,AHN,Greece,no,yes,yes,yes
Bacău,46.5560493,26.9153557,BCM,Romania,no,no,yes,yes
Baden-Baden,48.758339,8.243008,FKB,Germany,no,no,yes,yes
Baku,40.3755885,49.8328009,BAK,Azerbaijan,no,yes,no,no
Banja Luka,44.7720845,17.1917651,BNX,Bosnia and Herzegovina,no,no,no,no
Barcelona,41.3828939,2.1774322,BCN,Spain,no,no,yes,yes
Bardufoss,69.065637,18.5159237,BDU,Norway,no,no,no,yes
Bari,41.1257843,16.8620293,BRI,Italy,no,no,yes,yes
Basel,47.559601,7.588576,BSL,Switzerland,no,no,no,yes
Batman,37.8793969,41.1235427,BAL,Turkey,no,no,no,no
Batumi,41.6509502,41.6360085,BUS,Georgia,no,no,no,no
Beauvais,49.4300997,2.0823355,BVA,France,no,no,yes,yes
Belfast,54.596391,-5.9301829,BFS,United Kingdom,no,no,no,no
Belgrade,44.8178131,20.4568974,BEG,Serbia,no,yes,no,no
Bergamo,45.6944947,9.6698727,BGY,Italy,no,no,yes,yes
Bergen,60.3943055,5.3259192,BGO,Norway,no,no,no,yes
Bergerac,44.8534568,0.487531,EGC,France,no,no,yes,yes
Berlin,52.5170365,13.3888599,BER,Germany,no,yes,yes,yes
Béziers,43.3426562,3.2131307,BZR,France,no,no,yes,yes
Biarritz,43.4832523,-1.5592776,BIQ,France,no,no,yes,yes
Bilbao,43.2630018,-2.9350039,BIO,Spain,no,no,yes,yes
Billund,55.7247018,9.1195835,BLL,Denmark,no,no,yes,yes
Bingöl,38.8861265,40.4972333,BGG,Turkey,no,no,no,no
Birmingham,52.4796992,-1.9026911,BHM,United Kingdom,no,no,no,no
Bodø,67.2844323,14.3817466,BOO,Norway,no,no,no,yes
Bodrum,37.0343987,27.430651,BJV,Turkey,no,no,no,no
Bologna,44.4938203,11.3426327,BLQ,Italy,no,no,yes,yes
Bordeaux,44.841225,-0.5800364,BOD,France,no,no,yes,yes
Bournemouth,50.720097,-1.8799272,BOH,United Kingdom,no,no,no,no
Brașov,45.6523093,25.6102746,GHV,Romania,no,no,yes,yes
Bratislava,48.1435149,17.108279,BTS,Slovakia,no,yes,yes,yes
Bremen,53.0758196,8.8071646,BRE,Germany,no,no,yes,yes
Brindisi,40.6395295,17.945526,BDS,Italy,no,no,yes,yes
Bristol,51.4538022,-2.5972985,BRS,United Kingdom,no,no,no,no
Brive-la-Gaillarde,45.1584982,1.5332389,BVE,France,no,no,yes,yes
Brno,49.1922443,16.6113382,BRQ,Czech Republic,no,no,yes,yes
Brussels,50.8465573,4.351697,BRU,Belgium,no,yes,yes,yes
Bucharest,44.4361414,26.1027202,BUH,Romania,no,yes,yes,yes
Budapest,47.4979937,19.0403594,BUD,Hungary,no,yes,yes,yes
Burgas,42.4936616,27.4721276,BOJ,Bulgaria,no,no,yes,yes
Bydgoszcz,53.1219648,18.0002529,BZG,Poland,no,no,yes,yes
Cagliari,39.2171994,9.113311,CAG,Italy,yes,no,yes,yes
Carcassonne,43.2130358,2.3491069,CCF,France,no,no,yes,yes
Cardiff,51.4816546,-3.1791934,CWL,United Kingdom,no,no,no,no
Castellón de la Plana,39.9860347,-0.0377354,CDT,Spain,no,no,yes,yes
Catania,37.5023612,15.0873718,CTA,Italy,no,no,yes,yes
Châlons,45.4458331,4.9310763,XCR,France,no,no,yes,yes
Chania,35.5120831,24.0191544,CHQ,Greece,yes,no,yes,yes
Charleroi,50.4120332,4.4436244,CRL,Belgium,no,no,yes,yes
Chişinău,47.0245117,28.8322923,RMO,Moldova,no,yes,no,no
Clermont-Ferrand,45.7774551,3.0819427,CFE,France,no,no,yes,yes
Cluj-Napoca,46.769379,23.5899542,CLJ,Romania,no,no,yes,yes
Cologne/Bonn,,,CGN,Germany,no,no,yes,yes
Comiso,36.9507336,14.6074553,CIY,Italy,no,no,yes,yes
Constanta,44.1767161,28.6507598,CND,Romania,no,no,yes,yes
Copenhagen,55.6867243,12.5700724,CPH,Denmark,yes,yes,yes,yes
Corfu,39.591337,19.85961892,CFU,Greece,yes,no,yes,yes
Cork,51.897077,-8.4654674,ORK,Ireland,no,no,yes,no
Craiova,44.3190159,23.7965614,CRA,Romania,no,no,yes,yes
Crawley,51.1103444,-0.1801094,LGW,United Kingdom,no,no,no,no
Crotone,39.0806223,17.127196,CRV,Italy,no,no,yes,yes
Cuneo,44.389633,7.5479007,CUF,Italy,no,no,yes,yes
Dalaman,36.7665315,28.8009588,DLM,Turkey,no,no,no,no
Debrecen,47.531399,21.6259782,DEB,Hungary,no,no,yes,yes
Denizli,37.7833152,29.0844832,DNZ,Turkey,no,no,no,no
Derry,54.9978678,-7.3213056,LDY,United Kingdom,no,no,no,no
Diyarbakir,37.9162222,40.2363542,DIY,Turkey,no,no,no,no
Dole,47.0921047,5.4925463,DLE,France,no,no,yes,yes
Dortmund,51.5142273,7.4652789,DTM,Germany,no,no,yes,yes
Douglas,54.149774,-4.4779021,DUG,United Kingdom,yes,no,no,no
Dresden,51.0493286,13.7381437,DRS,Germany,no,no,yes,yes
Dublin,53.3498006,-6.2602964,DBN,Ireland,no,yes,yes,no
Düsseldorf,51.2254018,6.7763137,DUS,Germany,no,no,yes,yes
Edinburgh,55.9533456,-3.1883749,EDI,United Kingdom,no,no,no,no
Edremit,39.597846,27.0181836,EDO,Turkey,no,no,no,no
Eindhoven,51.4392648,5.478633,EIN,Netherlands,no,no,yes,yes
Elazığ,38.6747164,39.2227135,EZS,Turkey,no,no,no,no
Erzincan,39.7467552,39.49103,ERC,Turkey,no,no,no,no
Erzurum,39.90632,41.2727715,ERZ,Turkey,no,no,no,no
Evenes,68.488889,16.678333,EVE,Norway,no,no,no,yes
